month_index,day_index,meal_index,soup_index,main_dish_index,vegetarian_index,count
2,5,1,18,9,9,282
2,6,1,1,87,22,360
3,0,1,0,35,17,765
3,1,1,20,19,4,488
3,2,1,1,10,8,532
3,3,1,18,9,9,428
3,4,1,7,33,41,261
3,5,1,26,63,45,161
3,6,1,4,105,24,67
3,0,1,25,98,51,77
3,1,1,6,49,39,54
3,2,1,20,11,15,59
3,3,1,15,50,53,67
3,4,1,1,1,15,93
3,5,1,18,85,27,106
3,6,1,39,97,1,168
3,0,1,13,10,70,499
3,1,1,4,4,37,502
3,2,1,31,13,17,816
3,3,1,18,106,26,698
3,4,1,7,70,8,318
3,5,1,6,49,39,245
3,6,1,1,95,54,253
3,0,1,20,3,34,365
3,1,1,23,2,37,383
3,2,1,13,22,19,595
3,3,1,30,37,38,431
3,4,1,11,19,4,405
3,5,1,19,107,53,299
3,6,1,14,5,4,192
3,0,1,19,0,7,496
3,1,1,18,21,69,389
4,2,1,7,45,37,202
4,3,1,19,9,9,412
4,4,1,1,49,66,429
4,5,1,18,23,20,191
4,6,1,20,108,1,346
4,0,1,44,109,71,417
4,1,1,4,29,15,726
4,2,1,25,22,27,371
4,3,1,11,83,44,631
4,4,1,20,37,38,355
4,5,1,15,43,17,241
4,6,1,1,66,1,381
4,0,1,18,46,36,329
4,1,1,39,110,7,649
4,2,1,16,31,12,377
4,3,1,4,3,34,354
4,4,1,16,45,33,392
4,5,1,1,111,27,309
4,6,1,18,46,36,181
4,0,1,15,94,29,330
4,1,1,11,69,9,434
4,2,1,7,15,38,315
4,3,1,41,3,34,203
4,4,1,8,35,15,400
4,5,1,30,112,40,276
4,6,1,4,13,37,313
4,0,1,12,21,69,299
4,1,1,14,70,51,343
4,2,1,25,5,4,344
4,3,1,28,100,37,363
4,4,1,18,19,4,294
5,5,1,13,12,26,468
5,6,1,11,40,37,272
5,0,1,19,49,39,355
5,1,1,19,7,7,306
5,2,1,6,74,54,321
5,3,1,7,113,72,263
5,4,1,13,114,44,283
5,5,1,15,115,48,123
5,6,1,41,23,33,46
5,0,1,18,3,34,62
5,1,1,25,116,73,82
5,2,1,13,45,23,66
5,3,1,12,108,17,53
5,4,1,45,117,15,47
5,5,1,6,46,36,21
5,6,1,18,43,5,16
5,0,1,46,118,74,23
5,1,1,18,67,38,25
5,2,1,11,119,48,18
5,3,1,17,2,44,31
5,4,1,20,23,23,24
5,5,1,36,106,58,77
5,6,1,4,31,35,101
5,0,1,6,120,55,245
5,1,1,25,46,36,310
5,2,1,13,19,4,326
5,3,1,18,15,38,316
5,4,1,47,23,23,195
5,5,1,5,91,22,243
5,6,1,11,11,64,302
0,0,0,0,0,0,0
0,1,0,1,1,1,190
0,2,0,2,2,2,197
0,3,0,3,3,3,103
0,4,0,4,4,4,137
0,5,0,5,5,5,0
0,6,0,6,6,6,0
0,0,0,7,7,7,141
0,1,0,8,8,8,167
0,2,0,9,9,9,157
0,3,0,10,10,10,92
0,4,0,11,11,11,120
0,5,0,12,12,12,0
0,6,0,13,3,3,0
0,0,0,6,13,8,73
0,1,0,14,14,2,64
0,2,0,0,7,13,53
0,3,0,11,15,14,55
0,4,0,15,16,15,62
0,5,0,16,17,11,0
0,6,0,9,18,1,0
0,0,0,17,19,16,55
0,1,0,18,20,17,55
0,2,0,6,21,18,34
0,3,0,7,9,9,52
0,4,0,4,5,5,35
0,5,0,18,11,1,0
0,6,0,1,22,19,0
0,0,0,6,1,15,51
0,1,0,11,23,20,36
0,2,0,5,24,17,60
1,3,0,2,25,7,37
1,4,0,19,26,21,48
1,5,0,20,4,0,0
1,6,0,21,0,22,0
1,0,0,1,23,23,40
1,1,0,5,27,24,58
1,2,0,13,28,17,49
1,3,0,8,29,25,53
1,4,0,20,30,15,63
1,5,0,22,31,12,0
1,6,0,23,1,2,0
1,0,0,10,32,1,286
1,1,0,5,33,22,391
1,2,0,5,34,15,319
1,3,0,21,35,26,285
1,4,0,13,9,9,178
1,5,0,6,4,27,0
1,6,0,2,23,23,0
1,0,0,1,36,22,358
1,1,0,18,37,14,304
1,2,0,17,32,17,422
1,3,0,6,21,18,284
1,4,0,19,8,28,252
1,5,0,2,14,16,0
1,6,0,18,5,4,0
1,0,0,23,38,7,329
1,1,0,21,5,4,327
1,2,0,14,13,15,464
1,3,0,6,11,22,363
2,4,0,19,39,7,221
2,5,0,13,40,29,0
2,6,0,11,4,4,0
2,0,0,24,41,17,273
2,1,0,19,10,29,283
2,2,0,25,42,2,341
2,3,0,5,8,30,394
2,4,0,13,43,31,166
2,5,0,11,9,9,0
2,6,0,26,22,19,0
2,0,0,17,44,32,163
2,1,0,27,23,33,167
2,2,0,28,3,34,178
2,3,0,6,31,35,179
2,4,0,20,45,17,124
2,5,0,19,46,36,0
2,6,0,7,47,37,0
2,0,0,5,15,38,168
2,1,0,20,21,18,189
2,2,0,25,48,8,232
2,3,0,18,49,39,205
2,4,0,14,50,36,135
2,5,0,29,51,17,0
2,6,0,28,43,7,0
2,0,0,11,5,4,142
2,1,0,13,52,30,248
2,2,0,13,53,15,257
2,3,0,22,46,36,163
2,4,0,12,42,1,113
2,5,0,25,11,21,0
2,6,0,6,54,40,0
3,0,0,5,15,38,122
3,1,0,19,11,21,178
3,2,0,5,13,41,212
3,3,0,13,43,15,169
3,4,0,6,7,42,81
3,5,0,20,46,36,0
3,6,0,6,45,26,0
3,0,0,14,55,12,0
3,1,0,19,8,17,0
3,2,0,18,56,4,0
3,3,0,5,3,34,0
3,4,0,30,51,8,0
3,5,0,14,57,1,0
3,6,0,19,58,10,0
3,0,0,11,9,9,149
3,1,0,25,29,43,218
3,2,0,20,59,26,253
3,3,0,15,23,23,190
3,4,0,13,43,41,128
3,5,0,19,60,1,0
3,6,0,17,61,44,0
3,0,0,18,29,15,210
3,1,0,1,30,17,0
3,2,0,11,62,30,304
3,3,0,25,40,45,215
3,4,0,5,63,15,202
3,5,0,6,46,46,0
3,6,0,7,64,27,0
3,0,0,5,65,40,198
3,1,0,15,31,12,215
4,2,0,5,66,8,0
4,3,0,20,67,22,278
4,4,0,13,61,21,166
4,5,0,12,11,29,0
4,6,0,6,68,12,0
4,0,0,0,33,47,174
4,1,0,6,19,4,223
4,2,0,17,2,21,307
4,3,0,19,8,48,299
4,4,0,18,34,49,119
4,5,0,5,63,26,0
4,6,0,30,5,4,0
4,0,0,14,69,50,196
4,1,0,19,70,51,192
4,2,0,2,44,52,290
4,3,0,25,71,44,239
4,4,0,31,2,15,148
4,5,0,13,51,17,0
4,6,0,2,68,26,0
4,0,0,19,72,53,110
4,1,0,17,73,17,102
4,2,0,32,13,7,173
4,3,0,17,74,54,112
4,4,0,15,23,33,126
4,5,0,11,26,22,0
4,6,0,18,4,20,0
4,0,0,19,75,55,99
4,1,0,7,9,9,79
4,2,0,18,76,19,238
4,3,0,29,48,15,179
4,4,0,33,11,49,136
5,5,0,17,37,38,0
5,6,0,4,3,34,0
5,0,0,30,1,36,152
5,1,0,18,5,4,90
5,2,0,17,77,56,159
5,3,0,20,9,57,69
5,4,0,0,10,10,69
5,5,0,1,26,46,0
5,6,0,2,78,21,0
5,0,0,15,71,58,60
5,1,0,4,79,8,35
5,2,0,34,80,54,56
5,3,0,6,15,38,46
5,4,0,35,74,59,28
5,5,0,36,81,21,0
5,6,0,13,82,60,0
5,0,0,19,32,61,0
5,1,0,3,21,29,0
5,2,0,37,83,15,0
5,3,0,25,9,9,0
5,4,0,7,8,15,0
5,5,0,1,49,39,0
5,6,0,19,51,17,0
5,0,0,9,84,62,42
5,1,0,38,85,21,48
5,2,0,35,86,47,47
5,3,0,7,8,15,52
5,4,0,13,87,51,48
5,5,0,16,9,9,0
5,6,0,13,88,63,0
0,0,1,19,41,26,0
0,1,1,39,37,38,0
0,2,1,33,17,37,0
0,3,1,38,21,18,0
0,4,1,13,55,22,0
0,5,1,27,11,30,0
0,6,1,24,46,36,0
0,0,1,21,52,2,0
0,1,1,23,23,23,0
0,2,1,29,89,22,0
0,3,1,19,49,39,0
0,4,1,6,37,38,0
0,5,1,5,22,19,0
0,6,1,39,4,18,0
0,0,1,5,23,20,0
0,1,1,22,46,36,0
0,2,1,7,90,54,0
0,3,1,8,82,64,0
0,4,1,7,4,37,0
0,5,1,19,5,5,0
0,6,1,40,10,10,0
0,0,1,29,52,65,0
0,1,1,10,31,12,0
0,2,1,2,35,0,0
0,3,1,30,55,21,0
0,4,1,11,91,12,0
0,5,1,5,3,3,0
0,6,1,0,4,53,0
0,0,1,10,2,22,0
0,1,1,8,17,21,0
0,2,1,19,18,1,0
1,3,1,13,9,9,0
1,4,1,6,3,3,0
1,5,1,16,50,11,0
1,6,1,7,92,17,0
1,0,1,9,60,16,0
1,1,1,18,49,66,0
1,2,1,6,37,14,0
1,3,1,15,10,10,0
1,4,1,11,5,4,0
1,5,1,19,93,67,0
1,6,1,15,46,46,0
1,0,1,18,94,29,0
1,1,1,1,5,4,0
1,2,1,19,3,3,0
1,3,1,20,19,30,0
1,4,1,5,7,7,0
1,5,1,7,41,17,0
1,6,1,23,52,1,0
1,0,1,7,42,37,0
1,1,1,22,1,15,0
1,2,1,33,29,21,0
1,3,1,8,61,0,0
1,4,1,0,46,36,0
1,5,1,9,23,52,0
1,6,1,4,18,67,0
1,0,1,8,10,10,0
1,1,1,1,95,54,0
1,2,1,5,9,9,0
1,3,1,20,3,3,0
2,4,1,6,59,64,0
2,5,1,8,3,34,0
2,6,1,18,96,50,0
2,0,1,5,55,25,0
2,1,1,6,11,22,0
2,2,1,20,46,36,0
2,3,1,0,63,21,0
2,4,1,7,49,39,0
2,5,1,41,11,1,0
2,6,1,1,97,45,0
2,0,1,30,37,38,0
2,1,1,18,98,21,0
2,2,1,25,73,30,0
2,3,1,29,71,15,0
